,occ,dim_0,dim_1,emp_2018,wage,sqrt_emp
337,Insurance claims and policy processing clerks,-7.2509823,14.236638,293.9,40750.0,17.14351189225825
338,Insurance sales agents,1.9728047,15.599179,501.3,50940.0,22.38972978845435
339,Insurance underwriters,-1.7469523,15.874078,114.7,70020.0,10.709808588392232
340,Interior designers,29.400042,2.174135,77.9,56040.0,8.826097665446492
341,Interpreters and translators,4.299035,12.558288,77.4,51830.0,8.79772697916911
342,"Interviewers, except eligibility and loan",-12.981779,14.684144,201.9,34970.0,14.20915198032592
343,"Janitors and cleaners, except maids and housekeeping cleaners",-25.597292,0.6511268,2374.2,27430.0,48.725763205926285
347,"Kindergarten teachers, except special education",10.817576,11.861464,127.7,56850.0,11.30044246921332
348,Labor relations specialists,28.534857,20.93937,78.9,69020.0,8.882567196480982
349,"Laborers and freight, stock, and material movers, hand",-23.12545,-2.3688767,2986.0,29510.0,54.644304369257
351,Landscaping and groundskeeping workers,-29.18199,-9.505111,1188.0,30440.0,34.46737587922817
353,Laundry and dry-cleaning workers,-26.725115,-2.103977,215.2,24220.0,14.669696656713798
355,Lawyers,7.6456714,22.319855,813.9,122960.0,28.52893268245414
357,Legal secretaries and administrative assistants,-7.985843,13.542236,171.8,47300.0,13.107249902248755
358,"Library assistants, clerical",-9.578728,9.767686,90.5,27490.0,9.513148795220223
360,Library technicians,-10.458546,10.199666,94.1,34900.0,9.70051545022222
361,Licensed practical and licensed vocational nurses,13.82051,-2.0401113,721.7,47480.0,26.864474683120086
362,"Life, physical, and social science technicians, all other",-0.15481706,-3.4950538,71.0,50550.0,8.426149773176359
363,"Lifeguards, ski patrol, and other recreational protective service workers",-22.557003,5.737405,149.8,23420.0,12.239281024635394
364,Light truck drivers,-18.952738,-1.961447,1018.6,34730.0,31.91551346915791
365,Loan interviewers and clerks,0.41080034,12.469748,212.6,40640.0,14.580809305384937
366,Loan officers,1.2152432,14.489684,316.9,63270.0,17.80168531347524
370,Lodging managers,18.055332,6.441384,57.2,54430.0,7.563068160475615
372,Logging equipment operators,-1.2647469,-22.39048,39.2,41440.0,6.260990336999411
373,Logisticians,30.730036,8.491846,188.2,74750.0,13.718600511714014
374,Machine feeders and offbearers,-29.055605,-6.1936383,62.9,31180.0,7.930952023559341
375,Machinists,-23.355846,-15.357456,388.1,44420.0,19.700253805471643
376,Magnetic resonance imaging technologists,9.248071,-2.828071,38.7,73410.0,6.220932405998316
377,Maids and housekeeping cleaners,-18.200336,1.5893878,1474.9,24850.0,38.40442682816657
378,"Mail clerks and mail machine operators, except postal service",-27.892185,0.45233285,88.4,30960.0,9.402127418834526
379,"Maintenance and repair workers, general",-24.544987,-7.8974514,1516.4,39080.0,38.94098098404815
380,"Maintenance workers, machinery",-25.24707,-17.500273,73.2,47520.0,8.555699854482976
382,Management analysts,28.721346,23.928026,876.3,85260.0,29.602364770403057
383,Manicurists and pedicurists,-25.691418,4.4727845,155.3,25770.0,12.461942063739505
386,Market research analysts and marketing specialists,24.763474,21.169056,738.1,63790.0,27.167995877502634
387,Marketing managers,30.490828,17.995407,286.3,136850.0,16.92040188648012
388,Marriage and family therapists,14.911696,14.85362,66.2,49610.0,8.136338242723197
389,Massage therapists,-12.51037,6.242554,166.7,42820.0,12.911235417263523
392,"Mathematical science teachers, postsecondary",15.419238,18.060635,60.1,73690.0,7.752418977325722
394,"Meat, poultry, and fish cutters and trimmers",-18.09343,-11.075688,161.8,28100.0,12.720062892926277
396,Mechanical drafters,-2.488412,1.8314825,57.5,57060.0,7.582875444051551
397,Mechanical engineering technologists and technicians,5.8250504,-16.881048,43.5,56980.0,6.59545297913646
398,Mechanical engineers,32.916256,9.217625,316.3,88430.0,17.78482499211055
399,Medical and health services managers,31.53592,20.92582,422.3,100980.0,20.549939172659368
401,Medical assistants,10.307683,-1.9540099,725.2,34800.0,26.929537686339884
402,Medical equipment preparers,4.217773,-11.255717,58.7,37440.0,7.661592523751182
403,Medical equipment repairers,6.6000566,-18.314625,53.9,49280.0,7.341661937191061
404,"Medical scientists, except epidemiologists",28.537046,13.119245,138.3,88790.0,11.76010204037363
405,Medical secretaries and administrative assistants,-7.2323227,12.94878,623.4,36580.0,24.96797949374358
406,Medical transcriptionists,-10.998345,15.963202,58.5,33380.0,7.648529270389178
407,"Meeting, convention, and event planners",20.185183,3.865279,138.6,50600.0,11.77285012220915
408,Mental health and substance abuse social workers,13.551229,14.668541,123.2,46650.0,11.099549540409287
409,Merchandise displayers and window trimmers,-15.048823,4.641454,180.4,29460.0,13.431306712304652
413,"Middle school teachers, except special and career/technical education",12.386114,12.226397,627.1,59660.0,25.041964779146223
415,Millwrights,11.913417,-17.1303,48.7,55560.0,6.978538528947161
417,"Mixing and blending machine setters, operators, and tenders",-26.084684,-9.621953,128.0,37780.0,11.313708498984761
418,"Mobile heavy equipment mechanics, except engines",3.1823676,-22.146194,152.9,53370.0,12.365273955719704
422,"Molders, shapers, and casters, except metal and plastic",-22.745657,-13.259763,49.4,34030.0,7.0285133563222315
423,"Molding, coremaking, and casting machine setters, operators, and tenders, metal and plastic",-26.22807,-12.941245,173.4,32130.0,13.168143377105217
429,"Multiple machine tool setters, operators, and tenders, metal and plastic",-23.751078,-13.975057,150.5,36330.0,12.267844146385297
431,Music directors and composers,8.151503,16.611353,58.0,51670.0,7.615773105863909
434,Natural sciences managers,29.001274,8.8224125,71.4,129100.0,8.449852069711044
435,New accounts clerks,2.3421643,13.385112,44.3,36550.0,6.6558245169174945
440,Nurse anesthetists,18.20838,-1.4423611,44.9,174790.0,6.700746227100382
442,Nurse practitioners,17.316559,0.16437562,211.3,109820.0,14.536161804272819
443,"Nursing instructors and teachers, postsecondary",18.37146,0.47699577,72.9,74600.0,8.538149682454625
444,Occupational therapists,11.255742,8.398983,143.3,84950.0,11.970797801316335
446,Occupational therapy assistants,6.6851015,0.10266672,47.1,61510.0,6.862943974709396
447,"Office clerks, general",-9.672192,11.68066,3126.3,34040.0,55.91332578196364
448,"Office machine operators, except computer",-15.926727,-5.146573,47.3,33450.0,6.877499545619759
449,Operating engineers and other construction equipment operators,-8.059057,-20.560305,418.0,48980.0,20.445048300260872
450,Operations research analysts,22.739737,22.605642,105.1,84810.0,10.251829105091442
452,Ophthalmic medical technicians,9.633384,-0.48738226,59.5,36940.0,7.713624310270756
453,"Opticians, dispensing",13.369321,3.1628592,73.8,37840.0,8.590692637965812
454,Optometrists,15.050296,0.9062254,44.4,115250.0,6.663332499583072
456,Order clerks,3.6121626,7.5309706,146.0,34240.0,12.083045973594572
460,Packaging and filling machine operators and tenders,-19.690554,-12.818775,392.1,30990.0,19.801515093547767
461,"Packers and packagers, hand",-4.6319985,-15.844112,640.8,25910.0,25.314027731674784
462,"Painters, construction and maintenance",-12.412268,-15.29229,379.5,40280.0,19.480759738778158
464,"Paper goods machine setters, operators, and tenders",-21.259228,-13.366222,100.4,39210.0,10.019980039900279
466,Paralegals and legal assistants,-4.559798,15.562441,337.8,51740.0,18.379336223052235
467,Parking attendants,-22.577175,3.6877637,149.8,25140.0,12.239281024635394
469,Parts salespersons,-7.0593143,-5.329497,261.7,31710.0,16.17714437099453
473,"Paving, surfacing, and tamping equipment operators",-13.8812895,-22.568302,46.6,40130.0,6.826419266350405
474,Payroll and timekeeping clerks,-5.659412,14.907214,149.8,46180.0,12.239281024635394
475,Personal financial advisors,27.67705,21.693394,263.0,87850.0,16.217274740226856
476,Pest control workers,-17.799591,-2.3643434,87.6,37330.0,9.359487165438072
477,"Pesticide handlers, sprayers, and applicators, vegetation",-4.981224,-13.133479,38.1,35840.0,6.172519744804386
479,"Petroleum pump system operators, refinery operators, and gaugers",0.40827504,-16.971283,41.3,74180.0,6.4265076052238514
480,Pharmacists,14.470442,0.96875995,321.7,128090.0,17.93599732381782
481,Pharmacy aides,10.537476,-4.339433,37.9,27850.0,6.156297588648554
482,Pharmacy technicians,5.2295117,-1.281076,422.3,33950.0,20.549939172659368
484,Phlebotomists,10.679476,-2.3466754,132.6,35510.0,11.515207336387824
485,Photographers,-8.088305,-4.2293572,133.5,36280.0,11.554220008291344
488,Physical therapist aides,-12.170149,4.065457,50.6,27000.0,7.113367697511496
489,Physical therapist assistants,5.5644994,0.3445569,98.7,58790.0,9.934787365615835
490,Physical therapists,6.5590396,0.5695001,258.2,89440.0,16.068602926203635
491,Physician assistants,12.575207,-1.1529777,125.5,112260.0,11.20267825120404
495,Pipelayers,-18.112743,-19.942389,38.9,38820.0,6.23698645180507
498,"Plating machine setters, operators, and tenders, metal and plastic",-19.020042,-12.960505,42.1,33500.0,6.488451279003334
499,"Plumbers, pipefitters, and steamfitters",-13.186301,-19.556059,490.2,55160.0,22.140460699813815
501,Police and sheriff's patrol officers,19.735584,-5.178133,688.4,63150.0,26.237377917772193
504,Postal service clerks,-13.174009,2.6143851,78.1,48330.0,8.83742043811428
505,Postal service mail carriers,-27.882969,2.9004395,326.6,51310.0,18.072077910411963
506,"Postal service mail sorters, processors, and processing machine operators",-27.878765,-0.47181088,98.5,60140.0,9.924716620639604
512,"Preschool teachers, except special education",-20.990343,7.160027,540.4,30520.0,23.246505113672463
513,"Pressers, textile, garment, and related materials",-28.952776,-4.814108,38.3,24190.0,6.18869937870632
514,Print binding and finishing workers,-22.166697,-13.897408,45.2,33040.0,6.723094525588644
515,Printing press operators,-26.101526,-15.331743,181.4,36910.0,13.468481725866505
516,Private detectives and investigators,2.4031246,8.634599,36.2,50510.0,6.016643582596529
517,Probation officers and correctional treatment specialists,7.095196,10.206236,91.8,54290.0,9.581231653602787
518,Procurement clerks,-4.6927557,12.336142,68.5,43310.0,8.276472678623424
519,Producers and directors,8.426329,16.406298,159.5,74420.0,12.62933094031509
520,"Production workers, all other",-10.400862,-15.507463,238.6,29800.0,15.446682491719702
521,"Production, planning, and expediting clerks",0.5512154,-3.2522018,378.5,48260.0,19.45507645834372
523,"Property, real estate, and community association managers",18.896269,7.1318326,367.9,58760.0,19.180719485983836
525,Psychiatric technicians,11.839169,-1.1224109,82.8,33780.0,9.09945053286186
527,"Psychology teachers, postsecondary",20.597668,16.124224,46.8,76620.0,6.841052550594828
528,Public relations specialists,30.072866,18.224127,274.6,61150.0,16.57105910918189
529,Public safety telecommunicators,6.071814,9.372204,98.3,41910.0,9.91463564635635
531,Purchasing managers,28.70929,20.12038,76.9,121110.0,8.769264507357502
534,Radiologic technologists and technicians,7.833729,-3.7271056,212.0,60510.0,14.560219778561036
538,Railroad conductors and yardmasters,-20.45547,-10.278461,36.0,65990.0,6.0
539,Real estate brokers,1.9414529,14.744375,100.7,59720.0,10.03493896344168
540,Real estate sales agents,17.89122,8.7013235,376.5,48930.0,19.403607911932255
541,Receptionists and information clerks,-7.2798543,10.708393,1105.3,30050.0,33.24605239723959
543,Recreation workers,16.392792,4.1800456,417.1,26350.0,20.423026220420912
547,Refuse and recyclable material collectors,-23.422754,-6.0550885,133.6,37840.0,11.55854662143991
548,Registered nurses,16.940472,-0.13637044,3096.7,73300.0,55.648000862564686
549,Rehabilitation counselors,6.940442,12.875874,120.2,35950.0,10.963576058932597
551,Reservation and transportation ticket agents and travel clerks,3.8911655,-0.30356514,126.3,38380.0,11.23832727766904
552,Residential advisors,12.856092,7.1067843,115.2,29450.0,10.73312629199899
553,Respiratory therapists,8.653565,-5.497729,135.8,61330.0,11.653325705565772
554,Retail salespersons,-16.76203,6.170621,4371.4,25250.0,66.11656373405987
558,Roofers,-4.146165,-22.347843,161.6,42100.0,12.712198865656562
560,"Roustabouts, oil and gas",-17.508398,-19.09001,58.5,38910.0,7.648529270389178
562,Sales engineers,27.72972,16.38781,64.5,103900.0,8.031189202104505
563,Sales managers,30.009304,19.789156,433.8,126640.0,20.827865949251738
564,"Sales representatives, wholesale and manufacturing, except technical and scientific products",3.53776,16.256716,1399.7,59930.0,37.412564734324214
565,"Sales representatives, wholesale and manufacturing, technical and scientific products",2.766189,15.948439,321.0,81020.0,17.916472867168917
566,"Sawing machine setters, operators, and tenders, wood",-28.151989,-7.371916,54.5,30410.0,7.3824115301167
567,"Secondary school teachers, except special and career/technical education",11.740448,12.06191,1050.8,61660.0,32.41604540964243
568,"Secretaries and administrative assistants, except legal, medical, and executive",-8.790361,11.94599,2250.2,37690.0,47.43627304078599
569,"Securities, commodities, and financial services sales agents",0.0741236,15.87667,464.2,62270.0,21.54530111184339
570,Security and fire alarm systems installers,-7.17718,-10.44794,76.3,48970.0,8.734987120768983
571,Security guards,7.5961437,3.789713,1154.1,29680.0,33.97204733306487
572,Self-enrichment teachers,9.211472,12.818056,386.2,39190.0,19.651971911235776
574,"Separating, filtering, clarifying, precipitating, and still machine setters, operators, and tenders",-21.82565,-12.127565,53.1,41330.0,7.286974680894672
576,"Service unit operators, oil and gas",13.250318,-15.979439,51.7,46740.0,7.19027120489902
579,Sewing machine operators,-27.916817,-4.511726,146.5,26420.0,12.103718436910205
581,Sheet metal workers,-9.563925,-18.662355,137.7,50400.0,11.734564329364767
583,"Shipping, receiving, and inventory clerks",-12.045821,-11.291135,710.4,34190.0,26.65332999833229
587,Skincare specialists,-15.610948,6.115385,78.6,34090.0,8.8656641037206
588,Slaughterers and meat packers,-28.826708,-2.8958418,75.0,29230.0,8.660254037844387
589,Social and community service managers,14.853814,12.839031,175.5,67150.0,13.24764129949177
590,Social and human service assistants,8.081289,9.886126,425.6,35060.0,20.630075133164205
591,Social science research assistants,0.67289287,17.213274,40.1,47510.0,6.332456079595025
592,"Social scientists and related workers, all other",27.442429,18.276548,38.8,83330.0,6.2289646009589745
599,"Special education teachers, all other",15.330025,-3.5894127,36.6,61190.0,6.04979338490167
600,"Special education teachers, kindergarten and elementary school",11.54003,10.961839,193.0,60460.0,13.892443989449804
602,Special effects artists and animators,-2.6173544,9.367208,67.5,75270.0,8.215838362577491
603,Speech-language pathologists,9.747862,10.860365,162.6,79120.0,12.751470503436064
606,Statisticians,22.78041,21.579775,42.7,91160.0,6.534523701081817
608,Structural iron and steel workers,-15.812944,-20.31014,77.0,55040.0,8.774964387392123
609,Structural metal fabricators and fitters,-27.376257,-10.716207,78.5,40390.0,8.860022573334675
611,Surgical technologists,6.337972,-5.11445,111.3,48300.0,10.549881515922348
613,Surveying and mapping technicians,-2.0139797,0.2786624,58.4,45010.0,7.64198926981712
614,Surveyors,29.158478,6.2075176,48.0,63420.0,6.928203230275509
615,"Switchboard operators, including answering service",-11.960577,10.444418,69.9,30610.0,8.360621986431392
616,"Tailors, dressmakers, and custom sewers",-13.259962,-7.948448,37.3,31520.0,6.107372593840988
619,"Tax examiners and collectors, and revenue agents",2.6688125,11.811969,57.6,54890.0,7.58946638440411
620,Tax preparers,0.23489128,13.644637,88.4,43080.0,9.402127418834526
621,Technical writers,-1.8972529,5.061384,58.4,72850.0,7.64198926981712
622,"Telecommunications equipment installers and repairers, except line installers",-7.767812,-10.042824,215.7,57910.0,14.68672870315238
623,Telecommunications line installers and repairers,-8.298052,-10.764849,123.6,56750.0,11.117553687749837
624,Telemarketers,-13.239795,14.627417,136.9,26290.0,11.700427342623003
626,Tellers,2.4174645,6.3416,449.0,31230.0,21.18962010041709
632,Tile and stone setters,-14.096185,-19.925543,57.0,43050.0,7.54983443527075
634,Tire repairers and changers,-10.023667,-13.624144,113.4,28640.0,10.648943609579309
635,"Title examiners, abstractors, and searchers",-4.7357335,16.592897,63.6,48180.0,7.974960814950754
636,Tool and die makers,3.0306296,-18.032377,72.5,53920.0,8.514693182963201
639,Training and development managers,30.553068,21.211273,42.3,113350.0,6.5038450166036395
640,Training and development specialists,24.096712,18.074276,327.9,61210.0,18.10800927766495
643,Transportation security screeners,-12.588252,-0.3383923,51.4,41770.0,7.1693793315739685
644,"Transportation, storage, and distribution managers",19.336071,5.15648,139.4,94560.0,11.806777714516354
645,Travel agents,1.1882167,14.959192,82.0,40660.0,9.055385138137417
646,Tree trimmers and pruners,-12.982614,-22.290588,62.0,39980.0,7.874007874011811
649,Urban and regional planners,30.32823,23.351543,39.7,74350.0,6.300793600809346
650,"Ushers, lobby attendants, and ticket takers",-21.090681,4.520461,139.0,23500.0,11.789826122551595
651,Veterinarians,14.419857,-0.9205627,89.2,95460.0,9.444575162494075
652,Veterinary assistants and laboratory animal caretakers,5.6405253,-1.3995098,99.5,28590.0,9.974968671630002
653,Veterinary technologists and technicians,5.621011,-2.5072196,112.9,35320.0,10.625441167311596
654,Waiters and waitresses,-16.740652,4.860407,2613.8,22890.0,51.12533618471374
656,Water and wastewater treatment plant and system operators,3.3294973,-15.124043,126.4,47760.0,11.242775458044157
657,"Weighers, measurers, checkers, and samplers, recordkeeping",-1.9196643,-15.273768,61.3,35040.0,7.829431652425353
658,"Welders, cutters, solderers, and brazers",-25.803692,-10.559315,438.9,42490.0,20.949940334043912
659,"Welding, soldering, and brazing machine setters, operators, and tenders",-22.327013,-18.836987,37.2,38310.0,6.099180272790763
662,"Woodworking machine setters, operators, and tenders, except sawing",-29.45839,-6.9668126,79.3,30990.0,8.905054744357274
663,Word processors and typists,-8.538709,11.786203,52.7,40340.0,7.259476565152615
664,Writers and authors,2.324801,18.334223,131.2,63200.0,11.454256850621082
